

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Apr 26 22:42:52 2024

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	12F1822
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.05
    34                           ; Generated 20/12/2018 GMT
    35                           ; 
    36                           ; Copyright © 2018, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC12F1822 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1643  006D  07AA               	addwf	gen_pulse@count_pulse,f
  1644  006E  3000               	movlw	0
  1645  006F  3DAB               	addwfc	gen_pulse@count_pulse+1,f
  1646                           
  1647                           ;main.c: 196:     if (convertedValue > filterTrimmer)
  1648  0070  0828               	movf	gen_pulse@filterTrimmer,w
  1649  0071  0429               	iorwf	gen_pulse@filterTrimmer+1,w
  1650  0072  1903               	btfsc	3,2
  1651  0073  2878               	goto	l212
  1652                           
  1653                           ;main.c: 199:         filterTrimmer --;
  1654  0074  3001               	movlw	1
  1655  0075  02A8               	subwf	gen_pulse@filterTrimmer,f
  1656  0076  3000               	movlw	0
  1657  0077  3BA9               	subwfb	gen_pulse@filterTrimmer+1,f
  1658  0078                     l212:	
  1659                           
  1660                           ;main.c: 202:  tempThreshold = filterTrimmer;
  1661  0078  0829               	movf	gen_pulse@filterTrimmer+1,w
  1662  0079  00B1               	movwf	gen_pulse@tempThreshold+1
  1663  007A  0828               	movf	gen_pulse@filterTrimmer,w
  1664  007B  00B0               	movwf	gen_pulse@tempThreshold
  1665                           
  1666                           ;main.c: 203:     if (tempThreshold > 25)
  1667  007C  3000               	movlw	0
  1668  007D  0231               	subwf	gen_pulse@tempThreshold+1,w
  1669  007E  301A               	movlw	26
  1670  007F  1903               	skipnz
  1671  0080  0230               	subwf	gen_pulse@tempThreshold,w
  1672  0081  1C03               	skipc
  1673  0082  28A4               	goto	l1319
  1674                           
  1675                           ;main.c: 204:     {;main.c: 205:         tempThreshold -= 25;
  1676  0083  3019               	movlw	25
  1677  0084  02B0               	subwf	gen_pulse@tempThreshold,f
  1678  0085  3000               	movlw	0
  1679  0086  3BB1               	subwfb	gen_pulse@tempThreshold+1,f
  1680                           
  1681                           ;main.c: 206:         tempThreshold *= 50;
  1682  0087  3032               	movlw	50
  1683  0088  00F1               	movwf	___wmul@multiplier
  1684  0089  3000               	movlw	0
  1685  008A  00F2               	movwf	___wmul@multiplier+1
  1686  008B  0831               	movf	gen_pulse@tempThreshold+1,w
  1687  008C  00F4               	movwf	___wmul@multiplicand+1
  1688  008D  0830               	movf	gen_pulse@tempThreshold,w
  1689  008E  00F3               	movwf	___wmul@multiplicand
  1690  008F  2114               	fcall	___wmul
  1691  0090  0872               	movf	?___wmul+1,w
  1692  0091  0020               	movlb	0	; select bank0
  1693  0092  00B1               	movwf	gen_pulse@tempThreshold+1
  1694  0093  0871               	movf	?___wmul,w
  1695  0094  00B0               	movwf	gen_pulse@tempThreshold
  1696                           
  1697                           ;main.c: 207:         tempThreshold /= 920;
  1698  0095  3098               	movlw	152
  1699  0096  00F1               	movwf	___lwdiv@divisor
  1700  0097  3003               	movlw	3
  1701  0098  00F2               	movwf	___lwdiv@divisor+1
  1702  0099  0831               	movf	gen_pulse@tempThreshold+1,w
  1703  009A  00F4               	movwf	___lwdiv@dividend+1
  1704  009B  0830               	movf	gen_pulse@tempThreshold,w
  1705  009C  00F3               	movwf	___lwdiv@dividend
  1706  009D  20BC               	fcall	___lwdiv
  1707  009E  0872               	movf	?___lwdiv+1,w
  1708  009F  0020               	movlb	0	; select bank0
  1709  00A0  00B1               	movwf	gen_pulse@tempThreshold+1
  1710  00A1  0871               	movf	?___lwdiv,w
  1711  00A2  00B0               	movwf	gen_pulse@tempThreshold
  1712                           
  1713                           ;main.c: 208:     }
  1714  00A3  28A6               	goto	l1321
  1715  00A4                     l1319:	
  1716                           
  1717                           ;main.c: 210:     {;main.c: 211:        tempThreshold = 0;
  1718  00A4  01B0               	clrf	gen_pulse@tempThreshold
  1719  00A5  01B1               	clrf	gen_pulse@tempThreshold+1
  1720  00A6                     l1321:	
  1721                           
  1722                           ;main.c: 214:  if (count_pulse >= tempThreshold)
  1723  00A6  0831               	movf	gen_pulse@tempThreshold+1,w
  1724  00A7  022B               	subwf	gen_pulse@count_pulse+1,w
  1725  00A8  1D03               	skipz
  1726  00A9  28AC               	goto	u865
  1727  00AA  0830               	movf	gen_pulse@tempThreshold,w
  1728  00AB  022A               	subwf	gen_pulse@count_pulse,w
  1729  00AC                     u865:	
  1730  00AC  1C03               	skipc
  1731  00AD  0008               	return
  1732                           
  1733                           ;main.c: 215:     {;main.c: 216:   count_pulse= 0;
  1734  00AE  01AA               	clrf	gen_pulse@count_pulse
  1735  00AF  01AB               	clrf	gen_pulse@count_pulse+1
  1736  00B0  1003               	clrc
  1737  00B1  0022               	movlb	2	; select bank2
  1738  00B2  1E8C               	btfss	12,5	;volatile
  1739  00B3  1403               	setc
  1740  00B4  1C03               	btfss	3,0
  1741  00B5  28B9               	goto	u870
  1742  00B6  0022               	movlb	2	; select bank2
  1743  00B7  168C               	bsf	12,5	;volatile
  1744  00B8  0008               	return
  1745  00B9                     u870:	
  1746  00B9  0022               	movlb	2	; select bank2
  1747  00BA  128C               	bcf	12,5	;volatile
  1748  00BB  0008               	return
  1749  00BC                     __end_of_gen_pulse:	
  1750                           
  1751                           	psect	text2
  1752  0114                     __ptext2:	
  1753 ;; *************** function ___wmul *****************
  1754 ;; Defined at:
  1755 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.05\pic\sources\c99\common\Umul16.c"
  1756 ;; Parameters:    Size  Location     Type
  1757 ;;  multiplier      2    1[COMMON] unsigned int 
  1758 ;;  multiplicand    2    3[COMMON] unsigned int 
  1759 ;; Auto vars:     Size  Location     Type
  1760 ;;  product         2    5[COMMON] unsigned int 
  1761 ;; Return value:  Size  Location     Type
  1762 ;;                  2    1[COMMON] unsigned int 
  1763 ;; Registers used:
  1764 ;;		wreg, status,2, status,0
  1765 ;; Tracked objects:
  1766 ;;		On entry : 0/0
  1767 ;;		On exit  : 0/0
  1768 ;;		Unchanged: 0/0
  1769 ;; Data sizes:     COMMON   BANK0   BANK1
  1770 ;;      Params:         4       0       0
  1771 ;;      Locals:         2       0       0
  1772 ;;      Temps:          0       0       0
  1773 ;;      Totals:         6       0       0
  1774 ;;Total ram usage:        6 bytes
  1775 ;; Hardware stack levels used:    1
  1776 ;; Hardware stack levels required when called:    5
  1777 ;; This function calls:
  1778 ;;		Nothing
  1779 ;; This function is called by:
  1780 ;;		_gen_pulse
  1781 ;; This function uses a non-reentrant model
  1782 ;;
  1783                           
  1784                           
  1785                           ;psect for function ___wmul
  1786  0114                     ___wmul:	
  1787                           
  1788                           ;incstack = 0
  1789                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1790  0114  01F5               	clrf	___wmul@product
  1791  0115  01F6               	clrf	___wmul@product+1
  1792  0116                     l1267:	
  1793  0116  1C71               	btfss	___wmul@multiplier,0
  1794  0117  291C               	goto	l369
  1795  0118  0873               	movf	___wmul@multiplicand,w
  1796  0119  07F5               	addwf	___wmul@product,f
  1797  011A  0874               	movf	___wmul@multiplicand+1,w
  1798  011B  3DF6               	addwfc	___wmul@product+1,f
  1799  011C                     l369:	
  1800  011C  3001               	movlw	1
  1801  011D                     u745:	
  1802  011D  35F3               	lslf	___wmul@multiplicand,f
  1803  011E  0DF4               	rlf	___wmul@multiplicand+1,f
  1804  011F  0B89               	decfsz	9,f
  1805  0120  291D               	goto	u745
  1806  0121  3001               	movlw	1
  1807  0122                     u755:	
  1808  0122  36F2               	lsrf	___wmul@multiplier+1,f
  1809  0123  0CF1               	rrf	___wmul@multiplier,f
  1810  0124  0B89               	decfsz	9,f
  1811  0125  2922               	goto	u755
  1812  0126  0871               	movf	___wmul@multiplier,w
  1813  0127  0472               	iorwf	___wmul@multiplier+1,w
  1814  0128  1D03               	btfss	3,2
  1815  0129  2916               	goto	l1267
  1816  012A  0876               	movf	___wmul@product+1,w
  1817  012B  00F2               	movwf	?___wmul+1
  1818  012C  0875               	movf	___wmul@product,w
  1819  012D  00F1               	movwf	?___wmul
  1820  012E  0008               	return
  1821  012F                     __end_of___wmul:	
  1822                           
  1823                           	psect	text3
  1824  00BC                     __ptext3:	
  1825 ;; *************** function ___lwdiv *****************
  1826 ;; Defined at:
  1827 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.05\pic\sources\c99\common\lwdiv.c"
  1828 ;; Parameters:    Size  Location     Type
  1829 ;;  divisor         2    1[COMMON] unsigned int 
  1830 ;;  dividend        2    3[COMMON] unsigned int 
  1831 ;; Auto vars:     Size  Location     Type
  1832 ;;  quotient        2    7[COMMON] unsigned int 
  1833 ;;  counter         1    6[COMMON] unsigned char 
  1834 ;; Return value:  Size  Location     Type
  1835 ;;                  2    1[COMMON] unsigned int 
  1836 ;; Registers used:
  1837 ;;		wreg, status,2, status,0
  1838 ;; Tracked objects:
  1839 ;;		On entry : 0/0
  1840 ;;		On exit  : 0/0
  1841 ;;		Unchanged: 0/0
  1842 ;; Data sizes:     COMMON   BANK0   BANK1
  1843 ;;      Params:         4       0       0
  1844 ;;      Locals:         3       0       0
  1845 ;;      Temps:          1       0       0
  1846 ;;      Totals:         8       0       0
  1847 ;;Total ram usage:        8 bytes
  1848 ;; Hardware stack levels used:    1
  1849 ;; Hardware stack levels required when called:    5
  1850 ;; This function calls:
  1851 ;;		Nothing
  1852 ;; This function is called by:
  1853 ;;		_gen_pulse
  1854 ;; This function uses a non-reentrant model
  1855 ;;
  1856                           
  1857                           
  1858                           ;psect for function ___lwdiv
  1859  00BC                     ___lwdiv:	
  1860                           
  1861                           ;incstack = 0
  1862                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1863  00BC  01F7               	clrf	___lwdiv@quotient
  1864  00BD  01F8               	clrf	___lwdiv@quotient+1
  1865  00BE  0871               	movf	___lwdiv@divisor,w
  1866  00BF  0472               	iorwf	___lwdiv@divisor+1,w
  1867  00C0  1903               	btfsc	3,2
  1868  00C1  28EB               	goto	l1301
  1869  00C2  01F6               	clrf	___lwdiv@counter
  1870  00C3  0AF6               	incf	___lwdiv@counter,f
  1871  00C4                     l1289:	
  1872  00C4  1BF2               	btfsc	___lwdiv@divisor+1,7
  1873  00C5  28D0               	goto	l1291
  1874  00C6  3001               	movlw	1
  1875  00C7                     u785:	
  1876  00C7  35F1               	lslf	___lwdiv@divisor,f
  1877  00C8  0DF2               	rlf	___lwdiv@divisor+1,f
  1878  00C9  0B89               	decfsz	9,f
  1879  00CA  28C7               	goto	u785
  1880  00CB  3001               	movlw	1
  1881  00CC  00F5               	movwf	??___lwdiv
  1882  00CD  0875               	movf	??___lwdiv,w
  1883  00CE  07F6               	addwf	___lwdiv@counter,f
  1884  00CF  28C4               	goto	l1289
  1885  00D0                     l1291:	
  1886  00D0  3001               	movlw	1
  1887  00D1                     u805:	
  1888  00D1  35F7               	lslf	___lwdiv@quotient,f
  1889  00D2  0DF8               	rlf	___lwdiv@quotient+1,f
  1890  00D3  0B89               	decfsz	9,f
  1891  00D4  28D1               	goto	u805
  1892  00D5  0872               	movf	___lwdiv@divisor+1,w
  1893  00D6  0274               	subwf	___lwdiv@dividend+1,w
  1894  00D7  1D03               	skipz
  1895  00D8  28DB               	goto	u815
  1896  00D9  0871               	movf	___lwdiv@divisor,w
  1897  00DA  0273               	subwf	___lwdiv@dividend,w
  1898  00DB                     u815:	
  1899  00DB  1C03               	skipc
  1900  00DC  28E2               	goto	l1297
  1901  00DD  0871               	movf	___lwdiv@divisor,w
  1902  00DE  02F3               	subwf	___lwdiv@dividend,f
  1903  00DF  0872               	movf	___lwdiv@divisor+1,w
  1904  00E0  3BF4               	subwfb	___lwdiv@dividend+1,f
  1905  00E1  1477               	bsf	___lwdiv@quotient,0
  1906  00E2                     l1297:	
  1907  00E2  3001               	movlw	1
  1908  00E3                     u825:	
  1909  00E3  36F2               	lsrf	___lwdiv@divisor+1,f
  1910  00E4  0CF1               	rrf	___lwdiv@divisor,f
  1911  00E5  0B89               	decfsz	9,f
  1912  00E6  28E3               	goto	u825
  1913  00E7  3001               	movlw	1
  1914  00E8  02F6               	subwf	___lwdiv@counter,f
  1915  00E9  1D03               	btfss	3,2
  1916  00EA  28D0               	goto	l1291
  1917  00EB                     l1301:	
  1918  00EB  0878               	movf	___lwdiv@quotient+1,w
  1919  00EC  00F2               	movwf	?___lwdiv+1
  1920  00ED  0877               	movf	___lwdiv@quotient,w
  1921  00EE  00F1               	movwf	?___lwdiv
  1922  00EF  0008               	return
  1923  00F0                     __end_of___lwdiv:	
  1924                           
  1925                           	psect	text4
  1926  01AA                     __ptext4:	
  1927 ;; *************** function _SystemInit *****************
  1928 ;; Defined at:
  1929 ;;		line 44 in file "sources/init.c"
  1930 ;; Parameters:    Size  Location     Type
  1931 ;;		None
  1932 ;; Auto vars:     Size  Location     Type
  1933 ;;		None
  1934 ;; Return value:  Size  Location     Type
  1935 ;;                  1    wreg      void 
  1936 ;; Registers used:
  1937 ;;		status,2, status,0, pclath, cstack
  1938 ;; Tracked objects:
  1939 ;;		On entry : 0/0
  1940 ;;		On exit  : 0/0
  1941 ;;		Unchanged: 0/0
  1942 ;; Data sizes:     COMMON   BANK0   BANK1
  1943 ;;      Params:         0       0       0
  1944 ;;      Locals:         0       0       0
  1945 ;;      Temps:          0       0       0
  1946 ;;      Totals:         0       0       0
  1947 ;;Total ram usage:        0 bytes
  1948 ;; Hardware stack levels used:    1
  1949 ;; Hardware stack levels required when called:    6
  1950 ;; This function calls:
  1951 ;;		_TimeBaseVarInit
  1952 ;; This function is called by:
  1953 ;;		_main
  1954 ;; This function uses a non-reentrant model
  1955 ;;
  1956                           
  1957                           
  1958                           ;psect for function _SystemInit
  1959  01AA                     _SystemInit:	
  1960                           
  1961                           ;sources/init.c: 47:     TimeBaseVarInit();
  1962                           
  1963                           ;incstack = 0
  1964                           ; Regs used in _SystemInit: [status,2+status,0+pclath+cstack]
  1965  01AA  2143               	fcall	_TimeBaseVarInit
  1966  01AB  0008               	return
  1967  01AC                     __end_of_SystemInit:	
  1968                           
  1969                           	psect	text5
  1970  0143                     __ptext5:	
  1971 ;; *************** function _TimeBaseVarInit *****************
  1972 ;; Defined at:
  1973 ;;		line 57 in file "sources/MCCinterface.c"
  1974 ;; Parameters:    Size  Location     Type
  1975 ;;		None
  1976 ;; Auto vars:     Size  Location     Type
  1977 ;;		None
  1978 ;; Return value:  Size  Location     Type
  1979 ;;                  1    wreg      void 
  1980 ;; Registers used:
  1981 ;;		status,2
  1982 ;; Tracked objects:
  1983 ;;		On entry : 0/0
  1984 ;;		On exit  : 0/0
  1985 ;;		Unchanged: 0/0
  1986 ;; Data sizes:     COMMON   BANK0   BANK1
  1987 ;;      Params:         0       0       0
  1988 ;;      Locals:         0       0       0
  1989 ;;      Temps:          0       0       0
  1990 ;;      Totals:         0       0       0
  1991 ;;Total ram usage:        0 bytes
  1992 ;; Hardware stack levels used:    1
  1993 ;; Hardware stack levels required when called:    5
  1994 ;; This function calls:
  1995 ;;		Nothing
  1996 ;; This function is called by:
  1997 ;;		_SystemInit
  1998 ;; This function uses a non-reentrant model
  1999 ;;
  2000                           
  2001                           
  2002                           ;psect for function _TimeBaseVarInit
  2003  0143                     _TimeBaseVarInit:	
  2004                           
  2005                           ;sources/MCCinterface.c: 59:     timebase_flags.time_100ms=0;
  2006                           
  2007                           ;incstack = 0
  2008                           ; Regs used in _TimeBaseVarInit: [status,2]
  2009  0143  11F9               	bcf	_timebase_flags,3	;volatile
  2010                           
  2011                           ;sources/MCCinterface.c: 60:     timebase_flags.time_100us=0;
  2012  0144  1079               	bcf	_timebase_flags,0	;volatile
  2013                           
  2014                           ;sources/MCCinterface.c: 61:     timebase_flags.time_10ms=0;
  2015  0145  1179               	bcf	_timebase_flags,2	;volatile
  2016                           
  2017                           ;sources/MCCinterface.c: 62:     timebase_flags.time_1day=0;
  2018  0146  107A               	bcf	_timebase_flags+1,0	;volatile
  2019                           
  2020                           ;sources/MCCinterface.c: 63:     timebase_flags.time_1hour=0;
  2021  0147  13F9               	bcf	_timebase_flags,7	;volatile
  2022                           
  2023                           ;sources/MCCinterface.c: 64:     timebase_flags.time_1minute=0;
  2024  0148  1379               	bcf	_timebase_flags,6	;volatile
  2025                           
  2026                           ;sources/MCCinterface.c: 65:     timebase_flags.time_1ms=0;
  2027  0149  10F9               	bcf	_timebase_flags,1	;volatile
  2028                           
  2029                           ;sources/MCCinterface.c: 66:     timebase_flags.time_1s=0;
  2030  014A  12F9               	bcf	_timebase_flags,5	;volatile
  2031                           
  2032                           ;sources/MCCinterface.c: 67:     timebase_flags.time_500ms=0;
  2033  014B  1279               	bcf	_timebase_flags,4	;volatile
  2034                           
  2035                           ;sources/MCCinterface.c: 69:     timebase_timers.timer_100ms=0;
  2036  014C  0020               	movlb	0	; select bank0
  2037  014D  01A2               	clrf	_timebase_timers+2	;volatile
  2038                           
  2039                           ;sources/MCCinterface.c: 70:     timebase_timers.timer_10ms=0;
  2040  014E  01A1               	clrf	_timebase_timers+1	;volatile
  2041                           
  2042                           ;sources/MCCinterface.c: 71:     timebase_timers.timer_1day=0;
  2043  014F  01A7               	clrf	_timebase_timers+7	;volatile
  2044                           
  2045                           ;sources/MCCinterface.c: 72:     timebase_timers.timer_1hour=0;
  2046  0150  01A6               	clrf	_timebase_timers+6	;volatile
  2047                           
  2048                           ;sources/MCCinterface.c: 73:     timebase_timers.timer_1minute=0;
  2049  0151  01A5               	clrf	_timebase_timers+5	;volatile
  2050                           
  2051                           ;sources/MCCinterface.c: 74:     timebase_timers.timer_1ms=0;
  2052  0152  01A0               	clrf	_timebase_timers	;volatile
  2053                           
  2054                           ;sources/MCCinterface.c: 75:     timebase_timers.timer_1s=0;
  2055  0153  01A4               	clrf	_timebase_timers+4	;volatile
  2056                           
  2057                           ;sources/MCCinterface.c: 76:     timebase_timers.timer_500ms=0;
  2058  0154  01A3               	clrf	_timebase_timers+3	;volatile
  2059  0155  0008               	return
  2060  0156                     __end_of_TimeBaseVarInit:	
  2061                           
  2062                           	psect	text6
  2063  0188                     __ptext6:	
  2064 ;; *************** function _SYSTEM_Initialize *****************
  2065 ;; Defined at:
  2066 ;;		line 50 in file "mcc_generated_files/mcc.c"
  2067 ;; Parameters:    Size  Location     Type
  2068 ;;		None
  2069 ;; Auto vars:     Size  Location     Type
  2070 ;;		None
  2071 ;; Return value:  Size  Location     Type
  2072 ;;                  1    wreg      void 
  2073 ;; Registers used:
  2074 ;;		wreg, status,2, status,0, pclath, cstack
  2075 ;; Tracked objects:
  2076 ;;		On entry : 0/0
  2077 ;;		On exit  : 0/0
  2078 ;;		Unchanged: 0/0
  2079 ;; Data sizes:     COMMON   BANK0   BANK1
  2080 ;;      Params:         0       0       0
  2081 ;;      Locals:         0       0       0
  2082 ;;      Temps:          0       0       0
  2083 ;;      Totals:         0       0       0
  2084 ;;Total ram usage:        0 bytes
  2085 ;; Hardware stack levels used:    1
  2086 ;; Hardware stack levels required when called:    7
  2087 ;; This function calls:
  2088 ;;		_ADC_Initialize
  2089 ;;		_OSCILLATOR_Initialize
  2090 ;;		_PIN_MANAGER_Initialize
  2091 ;;		_TMR0_Initialize
  2092 ;;		_WDT_Initialize
  2093 ;; This function is called by:
  2094 ;;		_main
  2095 ;; This function uses a non-reentrant model
  2096 ;;
  2097                           
  2098                           
  2099                           ;psect for function _SYSTEM_Initialize
  2100  0188                     _SYSTEM_Initialize:	
  2101                           
  2102                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  2103                           
  2104                           ;incstack = 0
  2105                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2106  0188  2156               	fcall	_PIN_MANAGER_Initialize
  2107                           
  2108                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  2109  0189  2170               	fcall	_OSCILLATOR_Initialize
  2110                           
  2111                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  2112  018A  21A0               	fcall	_WDT_Initialize
  2113                           
  2114                           ;mcc_generated_files/mcc.c: 56:     TMR0_Initialize();
  2115  018B  212F               	fcall	_TMR0_Initialize
  2116                           
  2117                           ;mcc_generated_files/mcc.c: 57:     ADC_Initialize();
  2118  018C  217A               	fcall	_ADC_Initialize
  2119  018D  0008               	return
  2120  018E                     __end_of_SYSTEM_Initialize:	
  2121                           
  2122                           	psect	text7
  2123  01A0                     __ptext7:	
  2124 ;; *************** function _WDT_Initialize *****************
  2125 ;; Defined at:
  2126 ;;		line 74 in file "mcc_generated_files/mcc.c"
  2127 ;; Parameters:    Size  Location     Type
  2128 ;;		None
  2129 ;; Auto vars:     Size  Location     Type
  2130 ;;		None
  2131 ;; Return value:  Size  Location     Type
  2132 ;;                  1    wreg      void 
  2133 ;; Registers used:
  2134 ;;		wreg
  2135 ;; Tracked objects:
  2136 ;;		On entry : 0/0
  2137 ;;		On exit  : 0/0
  2138 ;;		Unchanged: 0/0
  2139 ;; Data sizes:     COMMON   BANK0   BANK1
  2140 ;;      Params:         0       0       0
  2141 ;;      Locals:         0       0       0
  2142 ;;      Temps:          0       0       0
  2143 ;;      Totals:         0       0       0
  2144 ;;Total ram usage:        0 bytes
  2145 ;; Hardware stack levels used:    1
  2146 ;; Hardware stack levels required when called:    5
  2147 ;; This function calls:
  2148 ;;		Nothing
  2149 ;; This function is called by:
  2150 ;;		_SYSTEM_Initialize
  2151 ;; This function uses a non-reentrant model
  2152 ;;
  2153                           
  2154                           
  2155                           ;psect for function _WDT_Initialize
  2156  01A0                     _WDT_Initialize:	
  2157                           
  2158                           ;mcc_generated_files/mcc.c: 77:     WDTCON = 0x16;
  2159                           
  2160                           ;incstack = 0
  2161                           ; Regs used in _WDT_Initialize: [wreg]
  2162  01A0  3016               	movlw	22
  2163  01A1  0021               	movlb	1	; select bank1
  2164  01A2  0097               	movwf	23	;volatile
  2165  01A3  0008               	return
  2166  01A4                     __end_of_WDT_Initialize:	
  2167                           
  2168                           	psect	text8
  2169  012F                     __ptext8:	
  2170 ;; *************** function _TMR0_Initialize *****************
  2171 ;; Defined at:
  2172 ;;		line 65 in file "mcc_generated_files/tmr0.c"
  2173 ;; Parameters:    Size  Location     Type
  2174 ;;		None
  2175 ;; Auto vars:     Size  Location     Type
  2176 ;;		None
  2177 ;; Return value:  Size  Location     Type
  2178 ;;                  1    wreg      void 
  2179 ;; Registers used:
  2180 ;;		wreg, status,2, status,0, pclath, cstack
  2181 ;; Tracked objects:
  2182 ;;		On entry : 0/0
  2183 ;;		On exit  : 0/0
  2184 ;;		Unchanged: 0/0
  2185 ;; Data sizes:     COMMON   BANK0   BANK1
  2186 ;;      Params:         0       0       0
  2187 ;;      Locals:         0       0       0
  2188 ;;      Temps:          1       0       0
  2189 ;;      Totals:         1       0       0
  2190 ;;Total ram usage:        1 bytes
  2191 ;; Hardware stack levels used:    1
  2192 ;; Hardware stack levels required when called:    6
  2193 ;; This function calls:
  2194 ;;		_TMR0_SetInterruptHandler
  2195 ;; This function is called by:
  2196 ;;		_SYSTEM_Initialize
  2197 ;; This function uses a non-reentrant model
  2198 ;;
  2199                           
  2200                           
  2201                           ;psect for function _TMR0_Initialize
  2202  012F                     _TMR0_Initialize:	
  2203                           
  2204                           ;mcc_generated_files/tmr0.c: 70:     OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | (0xD1 
      +                          & 0x3F));
  2205                           
  2206                           ;incstack = 0
  2207                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2208  012F  0021               	movlb	1	; select bank1
  2209  0130  0815               	movf	21,w	;volatile
  2210  0131  39C0               	andlw	192
  2211  0132  3811               	iorlw	17
  2212  0133  0095               	movwf	21	;volatile
  2213                           
  2214                           ;mcc_generated_files/tmr0.c: 73:     TMR0 = 0x38;
  2215  0134  3038               	movlw	56
  2216  0135  0020               	movlb	0	; select bank0
  2217  0136  0095               	movwf	21	;volatile
  2218                           
  2219                           ;mcc_generated_files/tmr0.c: 76:     timer0ReloadVal= 56;
